'LAKE NAME', 'CONTENTS', 'DATE', 'FUZZY MATCH',Acquire public fishing site,Prohibit use of live minnows for bait,Commercial fisherman to trap net,Discontinue commercial trap netting,Remove size limit,Open to fishing,Acquire land for public access,Opened,Remove all restrictions,Commercial minnow seining,Restriction,Site,Bait,Fishermen,Netting,Limit,Seining,Access,Fishing
VANBUREN_CEDAR_MNGM_0003_1.csv,4. Good returns. Opened to fall  rainbow fishing ,1950 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MENOMINEE_LINNBECK_MNGM_0004_1.csv,3. Brook trout planted 1941; 1000  (yr); 3000(9); Discontinued--n  public access. ,1/57 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MENOMINEE_LINNBECK_MNGM_0004_1.csv,7. Access for public assured by road  construction by Menominee Co.  Road Comm. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BARRY_PINE_MNGM_0003_1.csv,"4. N. pike marsh site located - may be  too small. Also, no response from the  public. (Prior to policy which would  eliminate cost-share on this lake). ",2/67 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LUCE_SYPHON_MNGM_0003_1.csv,2. CCI property; access OK ,1950.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_SYPHON_MNGM_0003_1.csv,8. Opened as recommended. ,1968.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CASS_HARWOOD_MNGM_0003_1.csv,3. Lake opened to fall rainbow fishing  about 1950. Continue rainbow  stocking. ,& ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
LUCE_PARCELLSOUTH_MNGM_0002_1.csv,1. No access road July 1953(IFR) ,1953.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MISSAUKEE_MISSAUKEE_MNGM_0003_1.csv,3. Survey made. Good site but  recommend no construction until  marshland control is obtained. ,1961 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IRON_FORTUNE_MNGM_0001_1.csv,1. Public access available through ,11/66 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OAKLAND_LAKEVILLE_MNGM_0005_2.csv,8. Access purchased and developed ,7/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BARAGA_BIRCH_MNGM_0002_1.csv,1. Site included in dedicated list  dated 2/61. ,3/62 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KALKASKA_STARVATION_MNGM_0004_1.csv,"1. Public Fishing Site purchased  1944-2000 (A) Rainbows planted  1945-2000 (A) Rainbows planted  1946-15000 (F) Rainbows planted  1947-15000 (F) Rainbows planted R.  1948-15000 (F) Rainbows planted  1949-15000(F) Rainbows planted  1950 - 15,000 (F) rainbows ",5/55 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
KALKASKA_STARVATION_MNGM_0004_1.csv,9. Lake opened to fall rainbow  fishing 1949. ,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
CASS_TWIN_MNGM_0003_1.csv,2. Opened to fall rainbow fishing  in 1949. ,1-51 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MONTCALM_RAINBOW_MNGM_0001_1.csv,11. Public access site acquired  prior to 1960. ,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
INGHAM_LANSING_MNGM_0001_1.csv,3. Seining survey conducted.  See survey summary ,12/60 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
INGHAM_LANSING_MNGM_0001_1.csv,"4. Preliminary pike marsh survey  Two sites located on private lands,  site (approx. 40 acres) recommended  for engineer survey. ",1969 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KALAMAZOO_LEFEVER_MNGM_0003_1.csv,2. Opened to fall rainbow fishing  Good fishing returns. ,1950 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
LAKE_WOLF_MNGM_0003_2.csv,2. Seining and netting repeated ann-  ually since 1954 ,3/57 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
LAKE_WOLF_MNGM_0003_2.csv,"10. Restrictions removed, effect-  ive in 1961. ",1/61 ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GOGEBIC_CROOKED_MNGM_0001_2.csv,"7. No legal access on this lake at  present, although public is gaining  access at several points. ",1/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BENZIE_LOWERHERRING_MNGM_0001_1.csv,"1. Public fishing site constructed as  APW project, 1963 ",1-64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
BARAGA_KEEWAYDIN_MNGM_0001_1.csv,8. Public fishing site included in  dedicated list dated 2/61. ,6/70 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
NEWAYGO_BILLS_MNGM_0004_2.csv,11. LSI seining completed 5/61 ,6/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LENAWEE_ALLENS_MNGM_0003_1.csv,"1. Fishery survey April 1927, Bench  crappies, and chub suckers reported.  Bluegills stocked 1938-40; largemouth  1937, 39, 40. Public access purchased  5/16/49 and 5/19/49 and developed. ",8/57 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_RANDOLPH_MNGM_0002_1.csv,2. Opened since that date ,1961.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TUSCOLA_MURPHY_MNGM_0003_1.csv,"4. Opened to extended fall season,  renewable annually. Comm. ",1951 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LAPEER_BASS_MNGM_0001_1.csv,3. Live bait prohibition not made. 4. Warmwater management unsuccessful lake has practically dired up. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OGEMAW_JOHNSON_MNGM_0004_1.csv,4. Township developed new access site.  1969. ,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
BENZIE_UPPERHERRING_MNGM_0001_1.csv,"2. Public fishing site constructed as  APW project, 1964 ",1/76 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
LUCE_MINISTIQUEBIG_MNGM_0005_2.csv,10. Staff water gauge set at old Stack  Lbr. Co. dam site( outlet of lake)  6/10/57(G°S) ,1961.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KALAMAZOO_BONNIECASTLE_MNGM_0003_1.csv," 1950-51. Some seining done in  August, 1951. ",1/67 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KENT_CAMP_MNGM_0003_1.csv,2. Public access site acquired  prior to 1960. ,7/71 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
PRESQUE_FRANCIS_MNGM_0002_1.csv,4. Survey seining and trap netting  completed. ,12/66 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
HOUGHTON_CRYSTAL_MNGM_0001_1.csv,7. Lake opened to winter rainbow  fishing 1959. ,1959 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
KALKASKA_RAINBOW_MNGM_0003_1.csv,3. Opened to fall rainbow fishing  1949. ,4/55 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
KALKASKA_RAINBOW_MNGM_0003_1.csv,10. Flies only restriction not  necessary; might be nedded at  later date. ,1/59 ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BARAGA_KEWEENAW_MNGM_0002_2.csv,7. Netting initiated 5/30/66 & completed  6/28/66; brook trout appear to be  close to planting sites; growth mediocre. ,8/58 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
GOGEBIC_ENGLESBY_MNGM_0002_1.csv, inaccessible. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KENT_PRATT_MNGM_0001_1.csv,2. Public access acquired (undeveloped)EJT ,1974.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CRAWFORD_KP_MNGM_0003_1.csv,2. Public access site being developed  still in rough condition. ,5169.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
DELTA_CORNER_MNGM_0001_1.csv,3. Public access assured via USFS  campground ,7/57 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
JACKSON_PORTGAGE_MNGM_0001_1.csv,"2. Survey conducted 11/4/57. Flooded  shoreline made seining difficult--  vegetation was very dense.  Survey conducted 9/28/64. Carp and  small perch very numerous. Fish  growth above state average.  Lake treatedwsi th rotenone 10/13-14  Very good success. Excellent public  participation. Est. 10 tons carp  removed  60,000 fing. and 23, 113 sublegal  rainbow trout stocked 1965 ",trout 19 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
STJOSEPH_FISHBIG_MNGM_0003_1.csv,2. Opened to fall rainbow trout  fishing. ,1954 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
IONIA_FRAYERCREEK_MNGM_0002_1.csv,1. Reconnaissance survey indicates  site is suitable. ,7/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GRANDTRAVERSE_BASS_MNGM_0004_1.csv,2. Public fishing site installed 1961 ,1/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
ALLEGAN_ELY_MNGM_0003_1.csv,1. See notes and ref. card. Seining  unsuccessful ,10/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KALAMAZOO_INDIAN_MNGM_0003_1.csv,6. Not done (no public access) ,9/9/69 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
KALAMAZOO_INDIAN_MNGM_0003_1.csv,8. No site suitable for pike spawning  marsh. ,8/81 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KENT_CAMPAU_MNGM_0001_1.csv,3. Public access site acquired  prior to 1960 ,8/65 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
MARQUETTE_BEAR_MNGM_0003_1.csv,2. Returns indifferent because of  poor access and low pressure.  Trout program dropped as of 1957. ,1-59 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHOOLCRAFT_MICHAUD_MNGM_0001_1.csv,3. Removing of fingerling XAXXXX  via seining impractical. ,1972 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LIVINGSTON_HEYNER_MNGM_0002_1.csv,1. Land acquired for public access  site. As yet is undeveloped. ,1965.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
OAKLAND_CRESCENT_MNGM_0002_1.csv,2. Access purchased and developed ,7/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CHIPPEWA_HULBERT_MNGM_0002_1.csv,"1. Possible access across USFS  properties to Mud Lake. Channel  between lakes navigable. Con-  tacted Robert Clayton, USFS Fish  and Game Coordinator. ",1959 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CHIPPEWA_HULBERT_MNGM_0002_1.csv,"1. Contact Otto Heiner, operator  Hulbert Lake Resort re access.  See Notes and Ref. 11/8/59. ",2/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NEWAYGO_BILLS_MNGM_0004_1.csv,"3. Three public roads, dedicated  for public access, and undedicated  public fishing site, ",9/53 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
CHEBOYGAN_HEMLOCK_MNGM_0001_1.csv,3. Opened for fall rainbow fishing. ,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
DICKINSON_SPRING_MNGM_0003_1.csv,1. No public access available to date ,10/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
WASHTENAW_FOURMILE_MNGM_0001_1.csv,"2. Seining survey conducted 9/22,23/60  by LSI Noted bluegill, p. seed,  perch, crappie, I. m. bass, n. pike,  rock bass, bullhead, chubsucker,  dogfish. Lake attractive to anglers. ",1941 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
KENT_LIME_MNGM_0001_1.csv,2. Opened to fall rainbow fishing  in 1951. ,1954 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
KENT_LIME_MNGM_0001_1.csv,4. Public access site acquired  prior to 1960 ,8/65 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
BARAGA_KING_MNGM_0001_1.csv,"3. Site developed in Sec. 26, T. 48N,  R. 33W. ",9-63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
HOUGHTON_WEBBER_MNGM_0004_1.csv,3. Seining in 1953 showed bluegills  and largemouth to be established  and reproducing. ,9/1953 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LUCE_PEANUT_MNGM_0001_1.csv,3. CCI properties not for sale. Policy:  to allow free public access. Access  OK at present ,1948.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SCHOOLCRAFT_ASHFORD_MNGM_0003_2.csv,11. Public access site developed under ,1964.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
SCHOOLCRAFT_ASHFORD_MNGM_0003_2.csv,"14. Opened, 1968 ",1968.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
VANBUREN_FISH_MNGM_0003_1.csv,2. Public fishing site developed '63 ,10/63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
LUCE_WOLF_MNGM_0002_1.csv,2. Opened to commercial minnow  seining 1954 ,1954.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
LAPEER_LONG_MNGM_0004_1.csv,3. Seining impossible due to excess  vegetation so trap and fyke nets  used. Game fish made up about half  of take. Wicklund questioned if bgill  would respond to thinning and perhaps  complete erad. needed; but recommended  go ahead with thinning on basis of  seining surv. and growth analysis ,62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LAPEER_LONG_MNGM_0004_1.csv,5. Survey seining attempted spring of  1963 but both hauls ineffective. ,9/26 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MASON_BASS_MNGM_0001_1.csv,1. LSI seining completed 5/58. ,1/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MASON_BASS_MNGM_0001_1.csv,3. No suitable site exists. ,12/71 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
KENT_SCRAM_MNGM_0002_1.csv,12. Management discontinued until  public access is improved. ,7/71 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MACKINAC_MUDLITTLE_MNGM_0002_1.csv,1. Opened as recommended 1950 ,1950.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CASS_MAGICIAN_MNGM_0001_1.csv,2. Public fishing site purchased &  developed. ,12/62 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
BARAGA_NED_MNGM_0002_1.csv,1. Public fishing site included in  dedicated list dated 2/61. ,2/63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
BARAGA_KEWEENAW_MNGM_0002_1.csv,"4. Sites in T51N, R33W, Sec. 3 and  R32W, Sec. 33 included in dedicated  list dated 2/61. ",3/62 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BARAGA_KEWEENAW_MNGM_0002_1.csv,6. Netting initiated 5/30/66 and  6/28/66; brook trout appear to be  close to planting sites; growth is mediocre. ,10/66 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
IRON_SPREE_MNGM_0001_1.csv,3. Done. Walk-in access only. ,12/74 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BARRY_CLEAR_MNGM_0003_1.csv,3. Public fish. site acquired 1952 ,3464 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
IRON_BALCOMB_MNGM_0002_1.csv,2. Seining done in 1956 failed to  produce any evidence of survival  of L.M. black bass planted in 1954 ,11/66 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LAKE_BUSH_MNGM_0004_1.csv,3. Access assured by public roads. ,9/54 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_BODI_MNGM_0002_1.csv,3. Seining ops. 7/25/57 produced  few small bluegills. ,1957 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SCHOOLCRAFT_DODGE_MNGM_0003_1.csv,7. Pub. fish. site purchase1/23/54  (Vic. Mark-Lands) ,1954.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SCHOOLCRAFT_DODGE_MNGM_0003_1.csv,7. Pub. fish. site dev. 1956-57(PFS) ,1954.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SCHOOLCRAFT_DODGE_MNGM_0003_1.csv,9. Opened to fall fishing for rainbow  1958 ,1957.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
SCHOOLCRAFT_DODGE_MNGM_0003_1.csv,10. Opened to winter fishing for  rainbow 1959-60 ,1958.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ALGER_HOWES_MNGM_0001_1.csv,1. Opened to commercial minnow seining beginning 1951 ,1950.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
LIVINGSTON_WOODLAND_MNGM_0003_1.csv,10. No pike marsh site found on lake ,2/69 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BERRIEN_JARVIS_MNGM_0003_1.csv,1. Free access denied-disregard  recommendation. ,1/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
SAGINAW_SHADYNOOKIMPOUNDMENT_MNGM_0002_1.csv,1. Reconnaissance survey indicates  site is suitable. ,1965.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BERRIEN_BLACK_MNGM_0002_1.csv,1. Unable to gain access for equip. ,9/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GOGEBIC_COUNTYLINE_MNGM_0001_1.csv,2. Site acquired and developed ,1-52 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
WASHTENAW_CAVANAUGH_MNGM_0001_1.csv, August 1944. County Park on  south end of lake assures public  access. ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
BARAGA_RUTH_MNGM_0001_1.csv,4. Site included in dedicated list  dated 2/61. ,2/63 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LUCE_BUCKEYE_MNGM_0003_1.csv,3. Public allowed access over CCI  property- - CCI policy ,1948 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_BUCKEYE_MNGM_0003_1.csv,5. Opened to fall rainbow fishing ,A 1950 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
VANBUREN_BANKSON_MNGM_0003_1.csv,2. Public fishing site purchased in ,8/61 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
IRON_DEER_MNGM_0001_2.csv,11. Site completed 1963. ,10/64 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LUCE_NONAMESOUTHEAST_MNGM_0002_1.csv,1. Opened as recommended 1962 ,1962.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MARQUETTE_ARFELIN_MNGM_0003_1.csv,4. Public fishing site acquired. ,1956 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
VANBUREN_SCOTT_MNGM_0003_1.csv,1. Public fishing site purchased. ,1-61 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
GOGEBIC_ELBOW_MNGM_0001_1.csv,3. Access developed by USFS ,12/65 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MONTCALM_HALFMOON_MNGM_0003_1.csv,3. Opened to fall rainbow fishing ,9/53 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MONTCALM_HALFMOON_MNGM_0003_1.csv,8. Public access site acquired  prior to 1960. ,1972 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
HOUGHTON_LOWERDAM_MNGM_0001_2.csv, survival appears low. Creel census  shows site use low. ,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MACKINAC_MANISTIQUESOUTH_MNGM_0003_1.csv,8. A site purchased 1949 in Sec. 36  (Ferris). Site purchased 1950 in  Sec. 25(Wolf) ,1951.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MACKINAC_MANISTIQUESOUTH_MNGM_0003_1.csv,8. Limited pub. access guaranteed on  two streets in Curtis subdivision  near Wright's Resort (see lett. file) ,1951.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
OTSEGO_TWENTYSEVEN_MNGM_0001_1.csv,3. Seining completed 5/62 ,8/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MONTCALM_HEMMINGWAY_MNGM_0002_1.csv,"1. Public access site acquired, but  not developed. ",1972.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
BARRY_THORNAPPLE_MNGM_0001_1.csv,2. Public access developed 1963 ,1967 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MACKINAC_KNOB_MNGM_0002_1.csv,1. No access road; only 3-foot deep  (Babbitt 1960) LSI ,1960.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LUCE_KAKS_MNGM_0002_1.csv,1. Public fishing site completed  1951. ,1951 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
CHIPPEWA_BOBBYGAY_MNGM_0003_1.csv,1. LM bass and PS sunfish stocked  1941. Perch and bluegills reported  by CO W. McDonald. Access poor  (see notes and refs. 8/31/50). ,1950.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ISABELLA_LITTLEFIELD_MNGM_0001_1.csv,7. Lake opened to winter rainbow  trout fishing. ,1/60 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MARQUETTE_SPORLEY_MNGM_0004_1.csv,1. Changed to trout lake class in 1948.  Use of live minnows for bait  prohibited. ,2/18/48 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
OTSEGO_MARJORY_MNGM_0001_1.csv,1. Survey seining and trap netting  completed. ,10/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
LAPEER_NEPESSING_MNGM_0003_1.csv,3. Seining indicated slow growing  bluegill and perch.  Electrofishing indicated stunted  panfish and an overly abundant  pop. of large carp. ,11/58 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
GLADWIN_WIGGINS_MNGM_0003_1.csv,8. Survey completed. Suitable site ,4/74 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MONTCALM_WHITEFISHLITTLE_MNGM_0001_1.csv,4. Public access site acquired prior  to 1960 ,8/65 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
SCHOOLCRAFT_PETES_MNGM_0001_1.csv,"7. LSI Sec. removed Hode shelters  Sunken Island & deposited in deeper  water 7/63. (LSI)  MISC: 6/29/72 With rangers John Kanjava  Bruce Berkos, USFS, checked lake for  of shelters, and demonstrated how to  'Teepee Type"" shelters. Shelters to be  singly or in groups of 6 or 8 depending ",1963.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DICKINSON_BASS_MNGM_0003_1.csv,1. Brush shelters not installed  pending access road to lake. ,12/55 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DICKINSON_BASS_MNGM_0003_1.csv,1. Public fishing site completed  1958. 250 hood type shelters  installed 1958. ,2/59 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
STJOSEPH_PLEASANTLITTLE_MNGM_0001_1.csv,"1. 1,500 legal-sized rainbows  stocked 1949.  Opened to fall rainbow fishing. ",1951 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
LAKE_HARPER_MNGM_0004_1.csv,"3. Option taken by Bosma, 1950.  Public access obtained. ",11/50 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LAKE_HARPER_MNGM_0004_1.csv,"4. Opened to fall fishing 1951.  5, 7. Collections made in summer, 1954.  No trout netted, none reported caught  in 1954, few in 1953. ",11/50 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
SAGINAW_GRATIOTSAGINAWIMPOUND_MNGM_0002_1.csv,1.R connaissance survey indicates  site is suitable. ,1965.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
LUCE_BASS_MNGM_0003_1.csv,4. Opened to winter fishing for  rainbow Jan.-Feb.-Dec. 1960g  Jan.-Feb. 1961 ,1/61 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
LUCE_BASS_MNGM_0003_1.csv,7. Opened as recommended 1955 ,4/61 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LUCE_BASS_MNGM_0003_1.csv,8. Opened as recommended 1955 ,1955 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
LUCE_BASS_MNGM_0003_1.csv,11. Opened as recommended 1960 1967 ,1956 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MONTCALM_CRYSTAL_MNGM_0001_1.csv,5. Public access site acquired  prior to 1960. ,1969 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
MARQUETTE_ISLAND_MNGM_0003_1.csv,"6. Use of live minnows for bait  prohibited. as of January 1, (cont) ",12/1952 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IRON_ROBINSON_MNGM_0003_1.csv,2. 92 brush shelters installed 1953. 3. Done. Site not usable at present 4. Lake surveyed. Stunted panfish  population present. ,1949 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
MACKINAC_MILAKOKIA_MNGM_0001_2.csv,7. Public fishing site developed 1955-  1956; taken over as a forestry camp  site in 1957. ,1957 ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
